THCIC_ID,Hospital_name,Hospital_city,County_name,County_FIPS,q1,q2,q3,q4,end of list
000100,Austin State Hospital,Austin,Travis,453,74,71,81,67,end of list
000101,Big Spring State Hospital,Big Spring,Howard,227,37,38,43,22,end of list
000102,UT Medical Branch Hospital,Galveston,Galveston,167,"6,334","6,569","6,769","6,633",end of list
000104,Rio Grande State Center,Harlingen,Cameron,061,94,138,118,99,end of list
000105,UT MD Anderson Cancer Center,Houston,Harris,201,"6,084","6,753","6,830","6,881",end of list
000106,Kerrville State Hospital,Kerrville,Kerr,265,7,18,11,27,end of list
000107,Rusk State Hospital,Rusk,Cherokee,073,35,45,41,36,end of list
000108,Texas Center for Infectious Disease,San Antonio,Bexar,029,7,20,21,16,end of list
000110,San Antonio State Hospital,San Antonio,Bexar,029,56,66,74,69,end of list
000111,Terrell State Hospital,Terrell,Kaufman,257,250,291,258,249,end of list
000112,UT Health Center-Tyler,Tyler,Smith,423,545,620,541,582,end of list
000113,North Texas State Hospital-Vernon,Vernon,Wilbarger,487,92,78,75,73,end of list
000114,North Texas State Hospital,Wichita Falls,Wichita,485,119,157,131,126,end of list
000115,Harris County Psychiatric Center,Houston,Harris,201,"1,913","1,746","1,174",726,end of list
000117,Waco Center for Youth,Waco,McLennan,309,12,14,24,19,end of list
000118,El Paso Psychiatric Center,El Paso,El Paso,141,79,107,106,87,end of list
001000,Baptist St Anthonys Hospital,Amarillo,Potter,375,"4,522","4,800","4,590","4,824",end of list
002001,St Joseph Regional Health Center,Bryan,Brazos,041,"2,986","2,869","2,834","2,842",end of list
006000,Matagorda Regional Medical Center,Bay City,Matagorda,321,578,568,647,563,end of list
007000,Womans Hospital-Texas,Houston,Harris,201,"5,794","6,351","6,732","6,469",end of list
008001,Baylor Scott & White Medical Center Uptown,Dallas,Dallas,113,131,157,158,152,end of list
010000,WJ Mangold Memorial Hospital,Lockney,Floyd,153,18,26,40,34,end of list
014000,Columbus Community Hospital,Columbus,Colorado,089,311,294,385,254,end of list
016000,Anson General Hospital,Anson,Jones,253,13,15,25,29,end of list
017000,Jackson County Hospital,Edna,Jackson,239,45,26,37,23,end of list
019000,Valley Regional Medical Center,Brownsville,Cameron,061,"2,659","2,636","2,680","2,734",end of list
020000,CHRISTUS Good Shepherd Medical Center-Marshall,Marshall,Harrison,203,337,273,439,336,end of list
023000,Yoakum Community Hospital,Yoakum,DeWitt,123,152,138,165,111,end of list
026000,Childress Regional Medical Center,Childress,Childress,075,173,182,207,218,end of list
029000,CHRISTUS Good Shepherd Medical Center-Longview,Longview,Gregg,183,"4,078","3,945","3,945","4,046",end of list
030000,United Memorial Medical Center,Houston,Harris,201,182,113,117,131,end of list
034000,Palo Pinto General Hospital,Mineral Wells,Palo Pinto,363,595,552,613,530,end of list
035000,St Davids Hospital,Austin,Travis,453,"4,904","5,097","5,206","5,357",end of list
038001,CHRISTUS Southeast Texas - Jasper Memorial,Jasper,Jasper,241,138,121,163,113,end of list
040000,Ascension Providence,Waco,McLennan,309,"3,901","3,893","3,675","3,700",end of list
041000,CHI St Joseph Health Madison Hospital,Madisonville,Madison,313,47,59,54,46,end of list
044000,Baylor Scott & White Medical Center Taylor,Taylor,Williamson,491,127,96,156,97,end of list
046000,Faith Community Hospital,Jacksboro,Jack,237,93,127,152,159,end of list
047000,Texas Health Huguley Hospital,Fort Worth,Tarrant,439,"3,111","2,950","3,193","3,256",end of list
049000,Coleman County Medical Center,Coleman,Coleman,083,173,107,131,104,end of list
052000,Limestone Medical Center,Groesbeck,Limestone,293,97,80,117,75,end of list
054000,Texas Scottish Rite Hospital for Children,Dallas,Dallas,113,117,133,121,143,end of list
059000,Glen Rose Medical Center,Glen Rose,Somervell,425,79,58,83,62,end of list
061000,Huntsville Memorial Hospital,Huntsville,Walker,471,769,891,988,959,end of list
062000,Winkler County Memorial Hospital,Kermit,Winkler,495,27,25,35,44,end of list
063000,Uvalde Memorial Hospital,Uvalde,Uvalde,463,539,443,655,498,end of list
064000,Citizens Medical Center,Victoria,Victoria,469,"1,899","1,908","2,027","1,756",end of list
066000,Baylor Scott & White Hospital-Brenham,Brenham,Washington,477,426,381,486,408,end of list
070000,Goodall - Witcher Hospital,Clifton,Bosque,035,123,109,95,108,end of list
072000,CHI St Lukes Health Memorial San Augustine,San Augustine,Shelby,419,38,38,35,23,end of list
074000,Cuero Regional Hospital,Cuero,DeWitt,123,229,180,199,144,end of list
075000,Mitchell County Hospital,Colorado City,Mitchell,335,69,26,33,38,end of list
076000,HCA Houston Healthcare Tomball,Tomball,Harris,201,"2,282","2,492","2,422","2,519",end of list
078000,Brownfield Regional Medical Center,Brownfield,Terry,445,164,118,124,170,end of list
081001,Mission Trail Baptist Hospital,San Antonio,Bexar,029,"1,610","1,555","1,737","1,800",end of list
084000,Wilbarger General Hospital,Vernon,Wilbarger,487,180,198,204,206,end of list
085000,Hunt Regional Medical Center Greenville,Greenville,Hunt,231,"1,761","1,735","1,937","1,891",end of list
089001,Liberty Dayton Regional Medical Center,Liberty,Liberty,291,29,21,71,60,end of list
094000,Graham Hospital District,Graham,Young,503,88,66,76,71,end of list
095003,Paris Regional Medical Center North Campus,Paris,Lamar,277,"1,828","2,042","2,024","1,787",end of list
098000,Ochiltree General Hospital,Perryton,Ochiltree,357,138,132,151,168,end of list
100087,Montgomery County Mental Health Treatment Facility,Conroe,Montgomery,339,53,49,54,51,end of list
100093,Baylor Scott & White Institute for Rehab Frisco,Frisco,Collin,085,244,251,258,243,end of list
